p10;p20;p30;p40;p50;p60;p70;p80;p90;uf_12;uf_13;uf_14;uf_15;uf_16;uf_17;uf_21;uf_22;uf_23;uf_24;uf_25;uf_26;uf_27;uf_28;uf_29;uf_31;uf_32;uf_33;uf_35;uf_41;uf_42;uf_43;uf_50;uf_51;uf_52;uf_53;sal_min;log_sal_min
-1,0498221244986778;-0,6069694843188929;-0,4748151862429575;-0,2876820724517808;-0,10536051565782589;0,0;0,2623642644674913;0,5877866649021195;0,9555114450274367;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;622;-0,4748151862429575
-1,203972804325936;-0,6931471805599454;-0,4748151862429575;-0,35667494393873245;-0,2231435513142097;0,0;0,2231435513142097;0,5877866649021195;1,0296194171811583;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;622;-0,4748151862429575
-1,2403433056355864;-0,7703396763898507;-0,3648745682816861;-0,32886413075865306;-0,19372631208585656;0,0;0,2412612352886292;0,551416163592469;0,9958027948018895;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;622;-0,32886413075865306
-0,9162907318741551;-0,5769654262705357;-0,4748151862429575;-0,4462871026284194;-0,2231435513142097;0,0;0,2183319943169879;0,6931471805599454;1,0986122886681091;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;622;-0,4748151862429575
-1,3862943611198908;-0,9808292530117262;-0,4700036292457357;-0,2876820724517808;-0,2516716349287478;0,0;0,2231435513142097;0,485507815781701;0,9162907318741551;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;622;-0,2516716349287478
-1,09861228866811;-0,6286086594223743;-0,4054651081081646;-0,3694546705851316;-0,20116464459543426;0,0;0,2876820724517808;0,6931471805599454;1,1349799328389842;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;622;-0,3694546705851316
-1,2354714713853072;-0,5831462853456166;-0,3600027340314069;-0,3239922965083739;-0,20585205420414887;0,0;0,24613306953890834;0,5562879978427482;1,0262916270884839;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;622;-0,3239922965083739
-1,8277699067510875;-1,239983241848969;-0,7981504895699301;-0,4414755456311976;-0,13215429807593537;0,0;0,17371009345903587;0,4748151862429575;0,8802802943511221;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;622;0,0
-1,9331304224089143;-1,3577662775053527;-0,7291576180829784;-0,38320663750721984;-0,03601043752303301;0,0;0,2516716349287478;0,56099288248401;0,9448188154886932;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;622;0,0
-1,630559737463381;-1,0393125463868174;-0,5750069382557204;-0,2183319943169879;-0,03601043752303301;0,0;0,20037834054119763;0,4748151862429575;0,8802802943511221;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;622;0,0
-1,1856236656577392;-0,5877866649021195;-0,27846541734685726;-0,14631111927092189;-0,14631111927092189;0,0;0,2231435513142097;0,5108256237659905;1,021651247531981;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;622;-0,14631111927092189
-1,5353299402803788;-0,9555114450274367;-0,485507815781701;-0,17618656822643874;-0,04403227015050337;0,0;0,2076393647782444;0,5202579225200594;1,0185695809945736;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;622;-0,04403227015050337
-1,3217558399823197;-0,6286086594223743;-0,31928741186711207;-0,1871331137911767;-0,1871331137911767;0,0;0,2876820724517808;0,5060140667687687;0,9808292530117262;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;622;-0,1871331137911767
-1,2383742310432684;-0,545227050483323;-0,23590580292806074;-0,10375150485212536;-0,10375150485212536;0,0;0,1479201300766224;0,3710636813908321;0,8410673106365678;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;622;-0,10375150485212536
-1,252762968495368;-0,8472978603872034;-0,44183275227903884;-0,15415067982725805;-0,11814024230422504;0,0;0,24014112768278117;0,5389965007326873;1,081563010282741;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;622;-0,11814024230422504
-1,4663370687934272;-0,9555114450274367;-0,485507815781701;-0,17618656822643874;-0,04403227015050337;0,0;0,2076393647782444;0,5260930958967789;1,0185695809945736;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;622;-0,04403227015050337
-1,1520130653952245;-0,5621189181535406;-0,4748151862429575;-0,35667494393873245;-0,2231435513142097;0,0;0,1823215567939549;0,4700036292457357;0,9162907318741551;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;622;-0,4748151862429575
-0,9162907318741551;-0,5108256237659905;-0,4748151862429575;-0,3078847797693003;-0,16251892949777424;0,0;0,2623642644674913;0,5877866649021195;0,9932517730102832;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;622;-0,4748151862429575
-0,6931471805599454;-0,56099288248401;-0,4718401770530374;-0,30932124755526225;-0,19153821189887843;0,0;0,17618656822643874;0,501608968661067;1,0124345924270566;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;622;-0,56099288248401
-0,7801585575495755;-0,613104472886409;-0,4054651081081646;-0,2876820724517808;-0,1823215567939549;0,0;0,2231435513142097;0,5108256237659905;0,9162907318741542;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;622;-0,6571367430369124
-0,8754687373539003;-0,6571367430369124;-0,49703230163365486;-0,35667494393873245;-0,1823215567939549;0,0;0,2231435513142097;0,5108256237659905;0,9162907318741542;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;622;-0,6571367430369124
-0,7731898882334818;-0,6190392084062237;-0,485507815781701;-0,2623642644674913;-0,1670540846631665;0,0;0,2076393647782444;0,4307829160924541;0,8362480242006178;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;622;-0,7371794507104488
-0,9808292530117262;-0,6571367430369124;-0,5389965007326873;-0,4054651081081646;-0,1823215567939549;0,0;0,2231435513142097;0,5108256237659905;0,9162907318741542;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;622;-0,6571367430369124
-1,0455455677314172;-0,6571367430369124;-0,5389965007326873;-0,4054651081081646;-0,212780764278663;0,0;0,2231435513142097;0,5108256237659905;0,9162907318741542;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;622;-0,6571367430369124
-0,8586616190375187;-0,6403296247205308;-0,5221893824163057;-0,388657989791783;-0,21680773286512345;0,0;0,17095779814363965;0,43880152837575626;0,9330978501905358;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;622;-0,6403296247205308
-0,7793248768009979;-0,56099288248401;-0,5593864564357363;-0,30932124755526225;-0,19153821189887843;0,0;0,17618656822643874;0,501608968661067;0,9070740767692307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;622;-0,56099288248401
-0,9162907318741551;-0,8362480242006187;-0,6286086594223743;-0,442544116349584;-0,2231435513142097;0,0;0,38299225225610556;0,8472978603872034;1,2992829841302607;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;622;-0,8802802943511221
-1,0116009116784799;-0,5701253660472823;-0,4519851237430572;-0,3184537311185345;-0,14660347419187492;0,0;0,19885085874516406;0,49247648509779474;0,9343092373768336;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;678;-0,48391817084606625
-1,203972804325936;-0,6931471805599454;-0,4004775665971252;-0,35667494393873245;-0,2231435513142097;0,0;0,23996133624036098;0,6289286082332959;1,0986122886681091;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;678;-0,3886079910417415
-1,09861228866811;-0,5877866649021195;-0,3694546705851316;-0,2832474753839156;-0,11778303565638382;0,0;0,2876820724517808;0,5108256237659905;1,021651247531981;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;678;-0,2832474753839156
-0,9162907318741551;-0,4748151862429575;-0,3886079910417415;-0,35667494393873245;-0,2231435513142097;0,0;0,4054651081081646;0,6931471805599454;1,1975522365230145;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;678;-0,3886079910417415
-1,1802537177053418;-0,7102500884596061;-0,4101454960092674;-0,208263413360819;-0,15063430052418347;0,0;0,2228977604809721;0,5425128800357619;0,9944980037788191;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;678;-0,1825673476271925
-0,9162907318741551;-0,5108256237659905;-0,3886079910417415;-0,35667494393873245;-0,2231435513142097;0,0;0,25044738584155457;0,6931471805599454;1,0986122886681091;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;678;-0,3886079910417415
-1,0414538748281617;-0,7537718023763809;-0,31229625674518324;-0,22608906154396724;-0,1941560144409582;0,0;0,2184265614360701;0,5679840376059389;1,0788096613719294;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;678;-0,22608906154396724
-1,7316555451583495;-1,220829921392359;-0,8153648132841944;-0,3453611840384587;-0,086207195201216;0,0;0,16546443972753178;0,3886079910417415;0,7940730991499061;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;678;0,0
-1,9151563473719788;-1,2220091668120343;-0,8165440587038697;-0,3057184349378792;-0,00117924541967529;0,0;0,22490981612429195;0,5697503024160211;1,0805759261820116;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;678;-0,00117924541967529
-1,5085119938441398;-0,8153648132841944;-0,4098997051760298;-0,086207195201216;0,0;0,0;0,16546443972753178;0,47844869504153653;0,976394655943861;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;678;0,0
-1,163150809805681;-0,6931471805599454;-0,2516716349287478;-0,16546443972753178;-0,16546443972753178;0,0;0,2231435513142097;0,4414755456311976;0,9162907318741551;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;678;-0,16546443972753178
-1,4830239875784423;-0,854415328156068;-0,3435897043900775;-0,1252577100730896;-0,03905051487187361;0,0;0,24419696051204198;0,5318790329638228;1,0427046567298133;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;678;-0,03905051487187361
-1,163150809805681;-0,5753641449035616;-0,2516716349287478;-0,16546443972753178;-0,13353139262452274;0,0;0,2231435513142097;0,5276827408324136;0,9695945038964675;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;678;-0,16546443972753178
-1,0296194171811583;-0,5596157879354227;-0,11814024230422504;-0,03193304710300904;-0,03193304710300904;0,0;0,1632115467259334;0,37353206100515557;0,8266785731844681;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;678;-0,03193304710300904
-1,3862943611198908;-0,9808292530117262;-0,4700036292457357;-0,2516716349287478;-0,16546443972753178;0,0;0,2231435513142097;0,5276827408324136;1,0560526742493144;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;678;-0,16546443972753178
-1,4759065198095778;-0,8472978603872034;-0,44183275227903884;-0,11814024230422504;-0,03193304710300904;0,0;0,1941560144409582;0,5389965007326873;0,9985288301111277;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;678;-0,03193304710300904
-1,0116009116784799;-0,5701253660472823;-0,48391817084606625;-0,3184537311185345;-0,20067069546215066;0,0;0,20479441264601395;0,49247648509779474;0,9343092373768336;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;678;-0,48391817084606625
-0,8021809415840675;-0,4976417520658636;-0,46570870496285455;-0,3321773123383318;-0,19241536996317254;0,0;0,22743847559709085;0,5328201251482731;0,989578527643987;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;678;-0,4976417520658636
-0,6571367430369124;-0,5709295478356964;-0,4700036292457357;-0,4004775665971252;-0,1823215567939549;0,0;0,15415067982725805;0,5108256237659905;0,9162907318741542;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;678;-0,5709295478356964
-0,8112874228641704;-0,6649763035932486;-0,4989911661189872;-0,33647223662121295;-0,15415067982725805;0,0;0,19415601444095731;0,35667494393873245;0,7621400520468962;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;678;-0,7250802276629544
-0,8602012652231119;-0,6190392084062237;-0,485507815781701;-0,3349349573023268;-0,1670540846631665;0,0;0,1517301703387277;0,4307829160924541;0,8362480242006178;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;678;-0,6509722555092328
-0,7308875085427928;-0,5232481437645484;-0,4054651081081646;-0,3001045924503387;-0,11778303565638382;0,0;0,16989903679539697;0,3930425881096067;0,7985076962177704;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;678;-0,6887125834920802
-0,9555114450274367;-0,6509722555092328;-0,485507815781701;-0,33171434260228416;-0,1670540846631665;0,0;0,2076393647782444;0,4307829160924541;0,9007865453381907;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;678;-0,6509722555092328
-0,8754687373539003;-0,5709295478356964;-0,5389965007326873;-0,4054651081081646;-0,1823215567939549;0,0;0,19117117207093592;0,5108256237659905;0,9162907318741542;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;678;-0,5709295478356964
-0,7129498078561252;-0,5907321751318761;-0,48980625654191545;-0,30748469974796055;-0,20212418409013466;0,0;0,20334092401802994;0,49102299646981074;0,8964881045779745;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;678;-0,5907321751318761
-0,8754687373539003;-0,5709295478356964;-0,5389965007326873;-0,35074020841891773;-0,1823215567939549;0,0;0,2231435513142097;0,5108256237659905;0,9162907318741542;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;678;-0,5709295478356964
-0,8586116202874772;-0,7985076962177713;-0,5753641449035616;-0,4700036292457357;-0,2876820724517808;0,0;0,3184537311185345;0,7827593392496324;1,252762968495369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;678;-0,8586116202874772
-0,9808292530117262;-0,5389965007326873;-0,5052854433903757;-0,38077249551779335;-0,1823215567939549;0,0;0,22180932830107114;0,5108256237659905;0,9162907318741542;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;724;-0,5052854433903757
-1,021651247531981;-0,5108256237659905;-0,3285040669720356;-0,32296388659642083;-0,2231435513142097;0,0;0,1823215567939549;0,5877866649021195;1,0986122886681091;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;724;-0,32296388659642083
-1,203972804325936;-0,6931471805599454;-0,3886079910417415;-0,32296388659642083;-0,2231435513142097;0,0;0,1823215567939549;0,4054651081081646;0,9162907318741551;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;724;-0,32296388659642083
-1,0116009116784799;-0,48391817084606625;-0,4182740664007456;-0,38299225225610556;-0,20067069546215066;0,0;0,2762533766281585;0,5978370007556206;1,0079579203999787;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;724;-0,4182740664007456
-1,280933845462065;-0,8109302162163292;-0,4054651081081646;-0,2231435513142097;-0,21760337093859494;0,0;0,20067069546215066;0,5108256237659905;0,9706105528173978;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;724;-0,21760337093859494
-0,9583635082960624;-0,5798184952529422;-0,5461074379106305;-0,38566248081198395;-0,2231435513142097;0,0;0,1823215567939549;0,5525048507574795;0,9707789171582251;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;724;-0,5461074379106305
-1,1394342831883648;-0,5978370007556206;-0,35667494393873245;-0,32296388659642083;-0,2231435513142097;0,0;0,1823215567939549;0,4054651081081646;0,9555114450274367;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;724;-0,32296388659642083
-1,7972996496036702;-1,2376838616682475;-0,816470396591944;-0,37018329396352456;-0,06564410444532065;0,0;0,09982033528221113;0,4182740664007456;0,7284289947045854;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;724;0,0
-1,8971199848858813;-1,2465324187447315;-0,6931471805599454;-0,2876820724517808;-0,09982033528221113;0,0;0,24000066838063283;0,5596157879354227;1,0116009116784799;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;724;-0,09982033528221113
-1,5096175771518894;-0,8810089177295151;-0,47554380962135046;-0,06564410444532065;0,0;0,0;0,21760337093859494;0,5052854433903757;1,0161110671563662;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;724;0,0
-1,163150809805681;-0,6931471805599454;-0,16546443972753178;-0,09982033528221113;-0,09982033528221113;0,0;0,2231435513142097;0,5596157879354227;0,9784201033397046;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;724;-0,09982033528221113
-1,3862943611198908;-0,7985076962177713;-0,2876820724517808;-0,13353139262452274;-0,09982033528221113;0,0;0,2231435513142097;0,5276827408324136;0,9162907318741551;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;724;-0,09982033528221113
-0,9808292530117262;-0,4700036292457357;-0,16546443972753178;-0,09982033528221113;-0,09982033528221113;0,0;0,2231435513142097;0,6286086594223743;1,016226560486758;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;724;-0,09982033528221113
-0,9149565088610165;-0,5549537748296096;-0,09959169557682213;-0,033947591131501476;-0,033947591131501476;0,0;0,18365577980709347;0,47133785225887426;0,9308701816373146;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;724;-0,033947591131501476
-1,3862943611198908;-0,7444404749474955;-0,3746934494414109;-0,13353139262452274;-0,09982033528221113;0,0;0,2231435513142097;0,485507815781701;0,9650808960435873;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;724;-0,09982033528221113
-1,2864740258376797;-0,8810089177295151;-0,3822558751977967;-0,06564410444532065;0,0;0,0;0,29250467911171274;0,5853281510639121;1,0161110671563662;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;724;0,0
-1,09861228866811;-0,5709295478356964;-0,5052854433903757;-0,3992345583575281;-0,1823215567939549;0,0;0,2231435513142097;0,5108256237659905;0,9162907318741542;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;724;-0,5052854433903757
-0,8001757533184684;-0,5052854433903757;-0,45675840249571475;-0,34484048629172914;-0,1823215567939549;0,0;0,2231435513142097;0,5108256237659905;0,9162907318741542;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;724;-0,5052854433903757
-0,6509722555092328;-0,5853281510639121;-0,485507815781701;-0,2825669717850108;-0,1670540846631665;0,0;0,14310084364067333;0,4307829160924541;0,9007865453381907;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;724;-0,5853281510639121
-0,762140052046897;-0,6286086594223743;-0,4359243155928727;-0,35667494393873245;-0,2231435513142097;0,0;0,1823215567939549;0,38299225225610556;0,818310323513951;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;724;-0,7284289947045854
-0,8362480242006187;-0,6286086594223743;-0,5108256237659905;-0,4054651081081646;-0,2231435513142097;0,0;0,1823215567939549;0,38299225225610556;0,7884573603642702;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;724;-0,7284289947045854
-0,7284289947045854;-0,5679840376059389;-0,4054651081081646;-0,31015492830383984;-0,14310084364067333;0,0;0,1823215567939549;0,38299225225610556;0,7259370033829358;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;724;-0,7284289947045854
-0,9162907318741551;-0,6931471805599454;-0,5108256237659905;-0,4054651081081646;-0,2231435513142097;0,0;0,1823215567939549;0,4700036292457357;0,8472978603872034;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;724;-0,7284289947045854
-0,8109302162163292;-0,6230684790467595;-0,5040584493714073;-0,3001045924503387;-0,11778303565638382;0,0;0,16989903679539697;0,3930425881096067;0,7985076962177704;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;724;-0,6230684790467595
-0,8472978603872034;-0,6594361232176338;-0,5596157879354227;-0,33647223662121295;-0,15415067982725805;0,0;0,13353139262452274;0,35667494393873245;0,7621400520468962;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;724;-0,6594361232176338
-0,6509722555092328;-0,5853281510639121;-0,485507815781701;-0,3349349573023268;-0,17894265632841844;0,0;0,14310084364067333;0,4307829160924541;0,8362480242006178;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;724;-0,5853281510639121
